a1_mm,a_min_mm,a2_mm,H1_mm,H_min_mm,H2_mm,N,web_mm,max_Twg_K,max_Tc_K,Tc_out_K,delta_P_MPa
1.5,1.0,2.0,1.5,1.0,2.0,60,0.8432228579094102,956.5971968169582,495.39538532653216,495.39538532653216,0.2960373174717948
1.5,1.0,2.0,2.0,1.0,2.0,60,0.8432228579094102,956.8717647074217,495.2374295914882,495.2374295914882,0.23810315452801809
1.5,1.0,2.0,2.5,1.0,2.0,60,0.8432228579094102,957.352503683308,495.20418144995637,495.20418144995637,0.20652337367800436
2.0,1.0,2.0,1.5,1.0,2.0,60,0.8432228579094102,957.3738882976212,494.81354041200757,494.81354041200757,0.23721387259832957
2.0,1.0,2.0,2.0,1.0,2.0,60,0.8432228579094102,957.8623463229507,494.8449326696788,494.8449326696788,0.20096293143937924
2.0,1.0,2.0,2.5,1.0,2.0,60,0.8432228579094102,958.3466342066174,494.32452443859626,494.32452443859626,0.17936297986899596
2.5,1.0,2.0,1.5,1.0,2.0,60,0.8432228579094102,958.3557269618655,494.3879318851073,494.3879318851073,0.20549347432206386
2.5,1.0,2.0,2.0,1.0,2.0,60,0.8432228579094102,959.0775287125057,493.9425135842402,493.9425135842402,0.17912631310062482
2.5,1.0,2.0,2.5,1.0,2.0,60,0.8432228579094102,959.8068112700352,493.77191391319,493.77191391319,0.16328679798884319
1.5,1.0,2.0,1.5,1.0,2.0,50,1.2118674294912926,967.2340395023286,494.82746214039685,494.82746214039685,0.41579388191523964
1.5,1.0,2.0,2.0,1.0,2.0,50,1.2118674294912926,967.4757578902362,494.9482885028364,494.9482885028364,0.3319850213714689
1.5,1.0,2.0,2.5,1.0,2.0,50,1.2118674294912926,967.9491032050347,494.6376620888732,494.6376620888732,0.2861918799379999
2.0,1.0,2.0,1.5,1.0,2.0,50,1.2118674294912926,967.9853150567257,494.4998789367918,494.4998789367918,0.3306507663196577
2.0,1.0,2.0,2.0,1.0,2.0,50,1.2118674294912926,968.4695909028857,493.8818290055013,493.8818290055013,0.27769094733260197
2.0,1.0,2.0,2.5,1.0,2.0,50,1.2118674294912926,968.9495530300637,493.8454324515392,493.8454324515392,0.24804990663751866
2.5,1.0,2.0,1.5,1.0,2.0,50,1.2118674294912926,968.9731946739118,493.7895701137627,493.7895701137627,0.2846794568271432
2.5,1.0,2.0,2.0,1.0,2.0,50,1.2118674294912926,969.6657483788825,493.4475524307713,493.4475524307713,0.24770276894835755
2.5,1.0,2.0,2.5,1.0,2.0,50,1.2118674294912926,970.3881337276234,492.9680299455143,492.9680299455143,0.2254266024396848
1.5,1.0,2.0,1.5,1.0,2.0,40,1.7648342868641156,981.6109077656147,493.97343730690363,493.97343730690363,0.6409602781752455
1.5,1.0,2.0,2.0,1.0,2.0,40,1.7648342868641156,981.8480501524234,493.788312636308,493.788312636308,0.49933473165801634
1.5,1.0,2.0,2.5,1.0,2.0,40,1.7648342868641156,982.2908814696333,493.7452418848544,493.7452418848544,0.4284273466423359
2.0,1.0,2.0,1.5,1.0,2.0,40,1.7648342868641156,982.3450553094902,493.3113910766431,493.3113910766431,0.497117975643252
2.0,1.0,2.0,2.0,1.0,2.0,40,1.7648342868641156,982.8316997458467,492.98456192599565,492.98456192599565,0.4150431960468986
2.0,1.0,2.0,2.5,1.0,2.0,40,1.7648342868641156,983.3138618246433,492.7048682783459,492.7048682783459,0.36928720438517865
2.5,1.0,2.0,1.5,1.0,2.0,40,1.7648342868641156,983.3551401709587,492.838247384652,492.838247384652,0.4259296937926658
2.5,1.0,2.0,2.0,1.0,2.0,40,1.7648342868641156,984.0366056882631,492.2857048142257,492.2857048142257,0.3687271017159084
2.5,1.0,2.0,2.5,1.0,2.0,40,1.7648342868641156,984.7621440598966,491.9141334108359,491.9141334108359,0.33521475518276495
1.5,1.0,2.0,1.5,1.5,2.0,60,0.8432228579094102,989.6979297876102,494.5307500840278,494.5307500840278,0.16391794380940497
1.5,1.0,2.0,2.0,1.5,2.0,60,0.8432228579094102,989.745121382607,494.539270669783,494.539270669783,0.13311655439428613
1.5,1.0,2.0,2.5,1.5,2.0,60,0.8432228579094102,989.871440023362,494.3882981345491,494.3882981345491,0.11574443731029704
2.0,1.0,2.0,1.5,1.5,2.0,60,0.8432228579094102,990.4740081168228,494.23612857488797,494.23612857488797,0.1275179816289451
2.0,1.0,2.0,2.0,1.5,2.0,60,0.8432228579094102,990.7298917123485,493.9589850477456,493.9589850477456,0.10887134333869815
2.0,1.0,2.0,2.5,1.5,2.0,60,0.8432228579094102,990.9842827675718,493.7764120425256,493.7764120425256,0.09807024996235501
2.5,1.0,2.0,1.5,1.5,2.0,60,0.8432228579094102,991.7245643186222,493.67469663081874,493.67469663081874,0.10855252705089562
2.5,1.0,2.0,2.0,1.5,2.0,60,0.8432228579094102,992.1147783231465,493.3492916040182,493.3492916040182,0.0957915413264241
2.5,1.0,2.0,2.5,1.5,2.0,60,0.8432228579094102,992.5016062321606,493.0988476741009,493.0988476741009,0.08792863075801079
1.5,1.0,2.0,2.0,1.5,2.0,50,1.2118674294912926,999.6561630618891,493.8925029102717,493.8925029102717,0.18384924237876757
1.5,1.0,2.0,1.5,1.5,2.0,50,1.2118674294912926,999.6561630618891,494.09812806834566,494.09812806834566,0.22888536320746503
1.5,1.0,2.0,2.5,1.5,2.0,50,1.2118674294912926,999.7680877887583,493.8245833979574,493.8245833979574,0.1597489975402644
2.0,1.0,2.0,1.5,1.5,2.0,50,1.2118674294912926,1000.3485149090127,493.2079346118991,493.2079346118991,0.1750095550561333
2.0,1.0,2.0,2.0,1.5,2.0,50,1.2118674294912926,1000.5923616644404,493.275829541842,493.275829541842,0.15022641553134378
2.0,1.0,2.0,2.5,1.5,2.0,50,1.2118674294912926,1000.8346672658472,493.0920876000737,493.0920876000737,0.1352767400830742
2.5,1.0,2.0,1.5,1.5,2.0,50,1.2118674294912926,1001.5846492616461,492.9760401681475,492.9760401681475,0.14978556828567294
1.5,1.0,2.0,1.5,1.0,2.0,30,2.6864457158188206,1001.6365288154711,491.9992757423848,491.9992757423848,1.1858820364078841
1.5,1.0,2.0,2.0,1.0,2.0,30,2.6864457158188206,1001.8275784362834,493.1215009037958,493.1215009037958,0.876807567417413
2.5,1.0,2.0,2.0,1.5,2.0,50,1.2118674294912926,1001.9418340464624,492.6435739158776,492.6435739158776,0.13212631841867417
1.5,1.0,2.0,2.5,1.0,2.0,30,2.6864457158188206,1002.2426989562439,492.81789487812557,492.81789487812557,0.733040226246364
2.5,1.0,2.0,2.5,1.5,2.0,50,1.2118674294912926,1002.3101342163378,492.3886250499454,492.3886250499454,0.1212472515937658
2.0,1.0,2.0,1.5,1.0,2.0,30,2.6864457158188206,1002.3168197680116,492.5565229019744,492.5565229019744,0.8718574194235802
2.0,1.0,2.0,2.0,1.0,2.0,30,2.6864457158188206,1002.8123862204325,492.05624392762695,492.05624392762695,0.7066562726147305
2.0,1.0,2.0,2.5,1.0,2.0,30,2.6864457158188206,1003.3032571003747,491.66621379517227,491.66621379517227,0.6225348751792135
2.5,1.0,2.0,1.5,1.0,2.0,30,2.6864457158188206,1003.3640100588666,491.76340653806807,491.76340653806807,0.7277377727781343
2.5,1.0,2.0,2.0,1.0,2.0,30,2.6864457158188206,1004.0470091678005,491.179746993508,491.179746993508,0.621372198234371
2.5,1.0,2.0,2.5,1.0,2.0,30,2.6864457158188206,1004.7856327963598,491.01983817891477,491.01983817891477,0.5624885012688157
1.5,1.0,2.0,2.0,1.5,2.0,40,1.7648342868641156,1013.8932123957196,493.1101362361631,493.1101362361631,0.2750291602410562
1.5,1.0,2.0,1.5,1.5,2.0,40,1.7648342868641156,1013.8932123957196,493.02399066899994,493.02399066899994,0.344583572839682
1.5,1.0,2.0,2.5,1.5,2.0,40,1.7648342868641156,1013.9523771316633,492.8207271286423,492.8207271286423,0.2372717319119554
2.0,1.0,2.0,1.5,1.5,2.0,40,1.7648342868641156,1014.5289856331635,492.4992213966221,492.4992213966221,0.26164754644359833
2.0,1.0,2.0,2.0,1.5,2.0,40,1.7648342868641156,1014.7659616775197,492.34976175799346,492.34976175799346,0.2230546828637533
2.0,1.0,2.0,2.5,1.5,2.0,40,1.7648342868641156,1015.0013387039578,492.16554534720916,492.16554534720916,0.20077928327167313
2.5,1.0,2.0,1.5,1.5,2.0,40,1.7648342868641156,1015.7844169386734,492.03020944588224,492.03020944588224,0.22239814112141634
2.5,1.0,2.0,2.0,1.5,2.0,40,1.7648342868641156,1016.1226127342115,491.68974997681266,491.68974997681266,0.19609100784123504
2.5,1.0,2.0,2.5,1.5,2.0,40,1.7648342868641156,1016.4804026175398,491.42883518811095,491.42883518811095,0.17988778565802332
1.5,1.0,2.0,1.5,1.5,2.0,30,2.6864457158188206,1034.2650744338273,491.38452852981254,491.38452852981254,0.6059760217194925
1.5,1.0,2.0,2.0,1.5,2.0,30,2.6864457158188206,1034.2650744338273,491.4480091201384,491.4480091201384,0.4662372028746619
1.5,1.0,2.0,2.5,1.5,2.0,30,2.6864457158188206,1034.2716488063352,491.4857572304029,491.4857572304029,0.39956222116116713
2.0,1.0,2.0,1.5,1.5,2.0,30,2.6864457158188206,1034.8556899369232,490.89609612257914,490.89609612257914,0.4430506264885352
2.0,1.0,2.0,2.0,1.5,2.0,30,2.6864457158188206,1035.0899368259793,491.01812953259974,491.01812953259974,0.3734449588179314
2.0,1.0,2.0,2.5,1.5,2.0,30,2.6864457158188206,1035.3225115085415,490.83215804686296,490.83215804686296,0.33468390384240637
2.5,1.0,2.0,1.5,1.5,2.0,30,2.6864457158188206,1036.1515369393323,490.61255507039635,490.61255507039635,0.3708917930433592
2.5,1.0,2.0,2.0,1.5,2.0,30,2.6864457158188206,1036.4851036618156,490.32213705825814,490.32213705825814,0.3268438041298715
2.5,1.0,2.0,2.5,1.5,2.0,30,2.6864457158188206,1036.8387546326558,490.0558126424622,490.0558126424622,0.2997209754291838
1.5,1.5,2.0,1.5,1.0,2.0,40,1.2648342868641156,1058.5174758192072,491.94017543087307,491.94017543087307,0.33404494658058553
1.5,1.5,2.0,2.0,1.0,2.0,40,1.2648342868641156,1058.5174758192072,491.70563271796146,491.70563271796146,0.26006416726493836
2.0,1.5,2.0,1.5,1.0,2.0,40,1.2648342868641156,1058.5174758192072,491.4776353468591,491.4776353468591,0.26997142586866674
2.5,1.5,2.0,1.5,1.0,2.0,40,1.2648342868641156,1058.5902121385423,491.0413835243865,491.0413835243865,0.23634417691449075
2.0,1.5,2.0,2.0,1.0,2.0,40,1.2648342868641156,1058.6681670987355,491.07869893426636,491.07869893426636,0.22315429218528884
1.5,1.5,2.0,2.5,1.0,2.0,40,1.2648342868641156,1058.742326295395,491.48362536474826,491.48362536474826,0.2225180773905618
2.5,1.5,2.0,2.0,1.0,2.0,40,1.2648342868641156,1059.1943538526023,490.532672805431,490.532672805431,0.20089394471252803
2.0,1.5,2.0,2.5,1.0,2.0,40,1.2648342868641156,1059.3385834241344,490.7632786225448,490.7632786225448,0.19621921347077656
2.5,1.5,2.0,2.5,1.0,2.0,40,1.2648342868641156,1059.974117288169,490.1319885198116,490.1319885198116,0.1800204269849211
2.0,1.5,2.0,1.5,1.0,2.0,30,2.1864457158188206,1081.175394954511,489.93865908577754,489.93865908577754,0.453596958459551
1.5,1.5,2.0,2.0,1.0,2.0,30,2.1864457158188206,1081.175394954511,490.16643767700793,490.16643767700793,0.436994857602898
1.5,1.5,2.0,1.5,1.0,2.0,30,2.1864457158188206,1081.175394954511,489.9368273197164,489.9368273197164,0.5786772446582932
2.5,1.5,2.0,1.5,1.0,2.0,30,2.1864457158188206,1081.2018235277128,489.60205300999814,489.60205300999814,0.39420318502112756
2.0,1.5,2.0,2.0,1.0,2.0,30,2.1864457158188206,1081.2789954524621,489.652806211759,489.652806211759,0.37214226050139454
1.5,1.5,2.0,2.5,1.0,2.0,30,2.1864457158188206,1081.3523447548014,490.0905027461145,490.0905027461145,0.3710803400479504
2.5,1.5,2.0,2.0,1.0,2.0,30,2.1864457158188206,1081.7883463154742,489.0812248480114,489.0812248480114,0.3348625776628703
2.0,1.5,2.0,2.5,1.0,2.0,30,2.1864457158188206,1081.9306683585726,489.33412326054975,489.33412326054975,0.3270477544965474
2.5,1.5,2.0,2.5,1.0,2.0,30,2.1864457158188206,1082.5798150458324,488.6679290367296,488.6679290367296,0.2999335315758316
2.0,1.5,2.0,2.0,1.5,2.0,40,1.2648342868641156,1113.5231560309194,489.80703347249033,489.80703347249033,0.12804506244130245
2.0,1.5,2.0,2.5,1.5,2.0,40,1.2648342868641156,1113.5231560309194,489.5392400440708,489.5392400440708,0.112697053558168
1.5,1.5,2.0,2.0,1.5,2.0,40,1.2648342868641156,1113.5231560309194,490.54507758699793,490.54507758699793,0.15498051174017413
1.5,1.5,2.0,1.5,1.5,2.0,40,1.2648342868641156,1113.5231560309194,490.7841160380521,490.7841160380521,0.19609639173042215
1.5,1.5,2.0,2.5,1.5,2.0,40,1.2648342868641156,1113.5231560309194,490.3580778888795,490.3580778888795,0.1321448920630822
2.0,1.5,2.0,1.5,1.5,2.0,40,1.2648342868641156,1113.5231560309194,490.15466258692425,490.15466258692425,0.15495899967198445
2.5,1.5,2.0,1.5,1.5,2.0,40,1.2648342868641156,1113.5231560309194,489.6076942462796,489.6076942462796,0.1321205253072232
2.5,1.5,2.0,2.0,1.5,2.0,40,1.2648342868641156,1113.5660222675403,489.16361803388867,489.16361803388867,0.11269128206769004
2.5,1.5,2.0,2.5,1.5,2.0,40,1.2648342868641156,1113.7764735542144,488.81982529137275,488.81982529137275,0.10137637577900477
1.5,1.5,2.0,2.0,1.5,2.0,30,2.1864457158188206,1136.5641952553408,489.1542374841203,489.1542374841203,0.25835475685582404
2.0,1.5,2.0,1.5,1.5,2.0,30,2.1864457158188206,1136.5641952553408,488.73230477891303,488.73230477891303,0.2583168007927295
1.5,1.5,2.0,2.5,1.5,2.0,30,2.1864457158188206,1136.5641952553408,488.96934173102005,488.96934173102005,0.22011653172934706
1.5,1.5,2.0,1.5,1.5,2.0,30,2.1864457158188206,1136.5641952553408,489.38491216635333,489.38491216635333,0.32723992279913416
2.0,1.5,2.0,2.0,1.5,2.0,30,2.1864457158188206,1136.5641952553408,488.3768791646254,488.3768791646254,0.2132616407195572
2.0,1.5,2.0,2.5,1.5,2.0,30,2.1864457158188206,1136.5641952553408,488.1016105305245,488.1016105305245,0.18757873257700727
2.5,1.5,2.0,1.5,1.5,2.0,30,2.1864457158188206,1136.5641952553408,488.1583069035288,488.1583069035288,0.22007340786336363
2.5,1.5,2.0,2.0,1.5,2.0,30,2.1864457158188206,1136.5641952553408,487.696080188097,487.696080188097,0.18756843541074916
2.5,1.5,2.0,2.5,1.5,2.0,30,2.1864457158188206,1136.759639400732,487.3381352447402,487.3381352447402,0.16864458426662815
